STN Code,Monitoring Location,Type Water Body,State Name,Temperature (°C),,Dissolved Oxygen (mg/L),,pH,,Conductivity (µmho/cm),,BOD (mg/L),,NitrateN (mg/L),,Fecal Coliform (MPN/100ml),,Total Coliform (MPN/100ml),,Fecal Streptococci (MPN/100ml),,,Year
,,,,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,Min,Max,,
2167,"SEA WATER AT WORLI SEA FACE, WORLI, MUMBAI",SEA,MAHARASHTRA,25,29,3.4,5.2,7,8,29320,63100,9.4,17,BDL,1.9,110,540,350,1600,,,,2021
2169,"SEA WATER AT VERSOVA BEACH, VERSOVA, ANDHERI, MUMBAI",BEACH,MAHARASHTRA,24,28,3.3,6.7,7.4,8.1,33310,63400,5.2,18,BDL,1.7,79,920,350,1600,,,,2021
2184,"VASHI CREEK AT AIROLI BRIDGE,AIROLI, THANE",CREEK,MAHARASHTRA,23,30,3.2,7.5,6.8,7.8,1229,48500,4.8,15,0.86,6.8,11,240,46,920,,,,2021
2185,"VASHI CREEK AT VASHI BRIDGE, VASHI,THANE",CREEK,MAHARASHTRA,25,30,3.6,7,6.9,8.1,72,52030,3,16,BDL,6.9,17,220,84,920,,,,2021
2791,"ULHAS CREEK AT RETI BUNDER, D/S OF KALYAN- BHIWANDI BRIDGE, KALYAN,KALYAN, THANE",CREEK,MAHARASHTRA,20,29,2.7,6.9,6.9,7.5,202,13070,3.4,28,BDL,5.6,13,170,46,540,,,,2021
2792,"ULHAS CREEK AT MUMBRA RETI BUNDER, VILLAGE MUMBRA, THANE",CREEK,MAHARASHTRA,25,30,3.7,7.3,7,7.5,297,32130,3.6,15,BDL,7.6,4.5,170,27,540,,,,2021
2793,"THANE CREEK AT KALWA ROAD BRIDGE, KALWA,
THANE",CREEK,MAHARASHTRA,25,30,3.6,7.2,7,7.5,288,32130,3.6,14,BDL,7.5,6.8,170,33,920,,,,2021
2794,"ULHAS CREEK AT KOLSHET RETI BUNDER, KOLSHET, THANE",CREEK,MAHARASHTRA,25,30,3.4,7.3,7.2,7.6,406,32530,3.6,15,BDL,6.1,4.5,240,49,920,,,,2021
2795,"ULHAS CREEK AT GAIMUKH AT NAGLA BUNDER ON
GHOD BUNDER ROAD, NAGLA, THANE",CREEK,MAHARASHTRA,25,30,2.5,7.3,7.2,7.7,302,37920,3.6,16,BDL,7.3,4.5,170,22,920,,,,2021
2796,"ULHAS CREEK AT VERSOVA BRIDGE, VERSOVA,
VASAI, THANE",CREEK,MAHARASHTRA,21,38,3.5,7.2,7.3,7.8,262,55360,3.6,14,BDL,4,2,280,23,920,,,,2021
2797,"BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE,
JASAL PARK CHOUPATHY, NAVGHAR, BHAYANDER, THANE",CREEK,MAHARASHTRA,21,38,3.4,5.3,7.4,7.8,5682,55430,6.8,14,BDL,4.4,23,350,210,1600,,,,2021
2798,"KHAREKURAN MURBE CREEK, KHAREKURAN,
PALGHAR, THANE",CREEK,MAHARASHTRA,25,27,3.3,5.7,7.5,8.3,34030,67050,8.4,16,BDL,2.3,40,540,170,920,,,,2021
2799,"DANDI CREEK, DANDI, PALGHAR, THANE",CREEK,MAHARASHTRA,25,27,3.4,5.8,7.4,8.4,33400,65930,7.4,15,BDL,3.8,33,350,210,920,,,,2021
2800,"SARAWALI CREEK, SARAWALI, PALGHAR, THANE",CREEK,MAHARASHTRA,25,27,3.7,7,7.4,8.4,202,44210,3,13,BDL,2.8,4.5,240,17,920,,,,2021
2801,"SAVTA CREEK, SAVTA, DAHANU, THANE",CREEK,MAHARASHTRA,25,26,3.6,6.5,6.8,8.1,4892,72200,4.8,18,BDL,1.9,13,540,140,920,,,,2021
2802,"DAHANU CREEK AT DAHANU FORT, DANUGAON,
DAHANU, THANE",CREEK,MAHARASHTRA,25,26,3.3,5.8,7,8.1,9854,72080,7,15,BDL,2,22,540,94,1600,,,,2021
2803,"PANVEL CREEK AT KOPRA BRIDGE, KOPRA, PANVEL, RAIGAD",CREEK,MAHARASHTRA,27,30,4.6,7.4,6.5,7.9,72,23760,3.4,8,BDL,9.2,4.5,140,27,540,,,,2021
2804,"KARAMBAVANE CREEK AT CHIPLUN, KARAMBAVANE, RATNAGIRI",CREEK,MAHARASHTRA,25,38,5.8,7.2,6.6,7.6,82,10060,1.6,2.2,BDL,4.6,4,15,13,70,,,,2021
2805,"ARNALA SEA, ARNALA, VASAI, THANE",MARINE,MAHARASHTRA,21,38,3.4,5.1,7.5,8.4,8456,68630,7,17,BDL,2.2,23,540,280,1600,,,,2021
2806,"UTTAN SEA, UTTAN, BHAYANDER, THANE",MARINE,MAHARASHTRA,21,38,3.5,5.2,7.7,8.4,8448,68750,7,16,0.32,1.9,31,540,280,920,,,,2021
2807,"NAVAPURA SEA, NAVAPUR, PALGHAR, THANE",MARINE,MAHARASHTRA,25,27,3.4,4.8,7.4,8.4,33920,66230,10,17,BDL,2.9,23,350,220,1600,,,,2021
2808,"SEA WATER AT NARIMAN POINT, COLABA, MUMBAI",MARINE,MAHARASHTRA,25,28,3.6,5,7.1,8.1,29030,63610,9,18,BDL,1.9,130,920,430,1600,,,,2021
2809,"SEA WATER AT MALABAR HILL, WALKESHWAR, MUMBAI",MARINE,MAHARASHTRA,25,29,3.4,5.1,7.2,7.9,29310,63460,9,17,BDL,2.1,94,540,430,950,,,,2021
2810,"SEA WATER AT HAJI ALI, WORLI, MUMBAI",MARINE,MAHARASHTRA,25,29,3.2,5.2,7.2,8,14770,63110,9,17,BDL,1.9,33,540,240,1600,,,,2021
2811,"SEA WATER AT SHIVAJI PARK, DADAR
CHOUPATHY,DADAR, MUMBAI",MARINE,MAHARASHTRA,25,29,3.5,5.1,7.1,8.1,14950,57460,10,16,BDL,2.1,46,920,280,1600,,,,2021
2812,"SEA WATER AT JUHU BEACH, JUHUGAON,
SANTACRUZ, MUMBAI",BEACH,MAHARASHTRA,24,28,3.6,7.4,7.2,8.1,470,63520,4.8,40,BDL,1.8,22,540,94,1600,,,,2021
2813,"SEA WATER AT GANAPATIPULE, RATNAGIRI,
RATNAGIRI",MARINE,MAHARASHTRA,23,35,5,6.9,7.1,8.3,37650,64040,2.2,3.4,BDL,2.6,13,48,63,170,,,,2021
2814,"SEA WATER AT BHAGWATI BUNDER NEAR ULTRA TECH CEMENT JETTY, MIRKARWADA, RATNAGIRI,
RATNAGIRI",MARINE,MAHARASHTRA,23,35,1,7,7.2,8.3,38020,63840,2.2,12.5,BDL,2.5,14,350,84,920,,,,2021
2815,"MADVI SEA WATER NEAR JODHALE MARUTI TEMPLE,
MADVIGAON, RATNAGIRI, RATNAGIRI",MARINE,MAHARASHTRA,23,35,5.5,7.1,6.9,8.3,1481,61550,2,3.8,BDL,2.9,13,39,70,240,,,,2021
2439,PURI,CREEK,ODISHA,24,31,5.3,7.7,7.7,8.4,41560,48060,BDL,1.6,0.3,3.6,BDL,45,BDL,230,,,,2021
2440,PARADEEP,CREEK,ODISHA,23.7,33,6.2,7.4,6.9,8.2,38080,44990,BDL,1.9,0.3,2.5,BDL,790,BDL,1700,,,,2021
2441,GOPALPUR,CREEK,ODISHA,13,30,6,8.8,7.4,8.4,39210,48060,1.2,2.2,0.3,1.8,BDL,45,BDL,130,,,,2021
3961,ATHARABANKI CREEK,CREEK,ODISHA,23,33,3,6.4,6.5,8,175,21650,1.7,4.8,0.3,11.9,BDL,2200,BDL,3500,,,,2021
4975,JATADHARI MUHANA (NORTH),MARINE,ODISHA,28.3,28.3,5.6,6.6,8.1,8.5,-,-,BDL,BDL,-,-,2,4.5,-,-,,,,2021
4976,JATADHARI MUHANA,MARINE,ODISHA,24,24,5.8,5.8,8,8,-,-,BDL,BDL,-,-,4.5,4.5,-,-,,,,2021
4977,JATADHARI MUHANA (SOUTH - 1),MARINE,ODISHA,24.1,24.1,6.2,6.2,7.9,7.9,-,-,BDL,BDL,-,-,BDL,BDL,-,-,,,,2021
4978,JATADHARI MUHANA (SOUTH - 2),MARINE,ODISHA,23,23,4.7,4.7,8,8,-,-,BDL,BDL,-,-,BDL,BDL,-,-,,,,2021
4979,JATADHARI MUHANA CS - 3 (2.5 KM FROM SHORE),MARINE,ODISHA,24,24,5.7,5.7,8,8,-,-,BDL,BDL,-,-,4.5,4.5,-,-,,,,2021
4980,JATADHARI MUHANA CS - 4 (SOUTH 5 KM FROM SHORE),MARINE,ODISHA,24,24,5.5,5.5,8,8,-,-,BDL,BDL,-,-,BDL,BDL,-,-,,,,2021
4981,JATADHARI MUHANA CS - 5 (NORTH 5 KM SHORE),MARINE,ODISHA,24,24,6.8,6.8,8.2,8.2,-,-,BDL,BDL,-,-,BDL,BDL,-,-,,,,2021
4982,PARADEEP PORT NORTH,MARINE,ODISHA,23,23,4,4,8.2,8.2,-,-,BDL,BDL,-,-,2,2,-,-,,,,2021
4983,PARADEEP PORT,MARINE,ODISHA,22.8,22.8,5.5,5.5,8.1,8.1,-,-,BDL,BDL,-,-,BDL,BDL,-,-,,,,2021
4984,PARADEEP PORT SOUTH,MARINE,ODISHA,23,23,8,8,8,8,-,-,BDL,BDL,-,-,BDL,BDL,-,-,,,,2021
4985,PARADEEP PORT NORTH (2.5 KM FROM SHORE),MARINE,ODISHA,23,23,4.6,4.6,8.4,8.4,-,-,BDL,BDL,-,-,BDL,BDL,-,-,,,,2021
4986,"PARADEEP PORT SOUTH (5 KM FROM PORT
ENTRANCE)",MARINE,ODISHA,23.8,23.8,6.5,6.5,7.9,7.9,-,-,BDL,BDL,-,-,6.8,6.8,-,-,,,,2021
4987,MAHANADI MUHANA C - 1,MARINE,ODISHA,23.6,23.6,4.9,4.9,7.8,7.8,-,-,BDL,BDL,-,-,6.8,6.8,-,-,,,,2021
4988,MAHANADI MUHANA NORTH,MARINE,ODISHA,24,24,5,5,8.3,8.3,-,-,BDL,BDL,-,-,49,49,-,-,,,,2021
4989,"MAHANADI MUHANA UP NORTH (2.5 KM FROM
SHORE)",MARINE,ODISHA,23.5,23.5,6.1,6.1,8.4,8.4,-,-,BDL,BDL,-,-,7.8,7.8,-,-,,,,2021
4995,HANSUA RIVER MOUTH,MARINE,ODISHA,28.8,28.8,7,7,7.7,7.7,-,-,BDL,BDL,-,-,170,170,-,-,,,,2021
4996,HANSUA RIVER MOUTH (NORTH),MARINE,ODISHA,28.1,28.1,6.6,6.6,7.8,7.8,-,-,BDL,BDL,-,-,4.5,4.5,-,-,,,,2021
4997,GAHIRMATH 2,MARINE,ODISHA,28.4,28.4,6.7,6.7,8,8,-,-,BDL,BDL,-,-,4.5,4.5,-,-,,,,2021
4998,"GAHIRMATHA, SATABHAYA",MARINE,ODISHA,28.4,28.4,6.2,6.2,7.9,7.9,-,-,BDL,BDL,-,-,17,17,-,-,,,,2021
4999,GAHIRMATHA 3,MARINE,ODISHA,27.8,27.8,6.1,6.1,7.8,7.8,-,-,BDL,BDL,-,-,280,280,-,-,,,,2021
5000,HABADHIKUTA 2,MARINE,ODISHA,28.4,28.4,6.2,6.2,7.8,7.8,-,-,BDL,BDL,-,-,220,220,-,-,,,,2021
5001,EKAKULA FOREST RH - 1,MARINE,ODISHA,28.5,28.5,6.1,6.1,7.8,7.8,-,-,BDL,BDL,-,-,11,11,-,-,,,,2021
5002,JAMBU 2,MARINE,ODISHA,28.6,28.6,6.2,6.2,7.8,7.8,-,-,1.5,1.5,-,-,2,2,-,-,,,,2021
5003,HANSUA MOUTH NORTH 2,MARINE,ODISHA,28.4,28.4,7,7,7.9,7.9,-,-,BDL,BDL,-,-,220,220,-,-,,,,2021
5004,HANSUA MOUTH NORTH 3,MARINE,ODISHA,28.5,28.5,6.2,6.2,8,8,-,-,BDL,BDL,-,-,4.5,4.5,-,-,,,,2021
5005,"GAHIRMATHA, SATABHAYA SOUTH",MARINE,ODISHA,28.5,28.5,6.8,6.8,8,8,-,-,BDL,BDL,-,-,4.5,4.5,-,-,,,,2021
5006,GAHIRMATHA 4,MARINE,ODISHA,27.7,27.7,6.4,6.4,7.8,7.8,-,-,BDL,BDL,-,-,4.5,4.5,-,-,,,,2021
5007,HABADHIKUTA 3,MARINE,ODISHA,28.4,28.4,6.5,6.5,7.8,7.8,-,-,1.2,1.2,-,-,2,2,-,-,,,,2021
5008,EKAKULA FOREST RH - 2,MARINE,ODISHA,28.2,28.2,6.7,6.7,7.8,7.8,-,-,BDL,BDL,-,-,4.5,4.5,-,-,,,,2021
5009,DHAMRA MUHANA C - 1,MARINE,ODISHA,27,30.3,5.7,6,7.7,7.8,-,-,BDL,BDL,-,-,BDL,2,-,-,,,,2021
5010,DHAMRA MUHANA C - 2,MARINE,ODISHA,27.3,30.3,BDL,7.5,7.2,8,-,-,1.1,1.1,-,-,BDL,BDL,-,-,,,,2021
5011,DHAMRA MUHANA C - NORTH,MARINE,ODISHA,27.2,30.1,5.7,7.9,7.9,8.1,-,-,BDL,BDL,-,-,BDL,BDL,-,-,,,,2021
5012,KANAKPRASAD - 1,MARINE,ODISHA,27.5,30,6.7,7,7.9,8.8,-,-,BDL,BDL,-,-,BDL,14,-,-,,,,2021
5013,KANAKPRASAD - 2,MARINE,ODISHA,27,29.8,5.4,5.9,7.9,8.2,-,-,BDL,BDL,-,-,BDL,13,-,-,,,,2021
5014,DHAMRA PORT 2,MARINE,ODISHA,27.6,30.1,6.1,6.2,7.7,8,-,-,BDL,BDL,-,-,BDL,2,-,-,,,,2021
5064,ENNORE CREEK,CREEK,TAMIL NADU,28,30,5,6.5,7,8.2,-,-,11,11,-,-,BDL,2400,-,-,,,,2021
5065,TIRUVOTTIYUR,SEA WATER,TAMIL NADU,28,29,4.9,6.2,7.5,8.4,-,-,3,5,-,-,BDL,2400,-,-,,,,2021
5066,CHENNAI PORT TRUST,SEA WATER,TAMIL NADU,26,30,BDL,6.6,6.8,8.2,-,-,2,15,-,-,BDL,BDL,-,-,,,,2021
5067,SANTHOME BEACH,SEA WATER,TAMIL NADU,25,30,4.5,6.6,7.1,8.3,-,-,2,2,-,-,BDL,45,-,-,,,,2021
5068,INJAMBAKKAM,SEA WATER,TAMIL NADU,-,-,5,6.6,7.5,8.7,-,-,-,-,-,-,BDL,78,-,-,,,,2021
5069,MAMALLAPURAM,SEA WATER,TAMIL NADU,-,-,4.8,6.5,7.6,8.3,-,-,-,-,-,-,BDL,170,45,45,,,,2021
5070,KALPAKKAM,SEA WATER,TAMIL NADU,-,-,5,7,7.9,8.4,-,-,-,-,-,-,BDL,140,110,110,,,,2021
5071,ALAMPARAIKUPPAM,SEA WATER,TAMIL NADU,-,-,5,6.5,7.6,8.3,-,-,-,-,-,-,BDL,BDL,-,-,,,,2021
5072,THALNGADU,SEA WATER,TAMIL NADU,28,28,5.7,6,7.3,8.5,-,-,-,-,-,-,-,-,-,-,,,,2021
5073,KOTTAKUPPAM,SEA WATER,TAMIL NADU,27,28,5.6,6,7.9,8.5,-,-,-,-,-,-,-,-,-,-,,,,2021
5074,CUDDALORE,SEA WATER,TAMIL NADU,24,30,5.7,6,8.3,9,-,-,-,-,-,-,BDL,11,-,-,,,,2021
5075,PICHAVARAM,SEA WATER,TAMIL NADU,23,26,5.7,6,8.2,8.2,-,-,-,-,-,-,BDL,12,-,-,,,,2021
5076,KOLLIDAM,SEA WATER,TAMIL NADU,27,28,5.6,6,7.7,8.5,-,-,3,3,-,-,BDL,BDL,-,-,,,,2021
5077,THARANGAMBADI BEACH,BEACH,TAMIL NADU,30,30,5.6,6,8.4,8.5,-,-,2,2,-,-,-,-,-,-,,,,2021
5078,NAGAPATTINAM,SEA WATER,TAMIL NADU,22,29,5.6,6,8.3,8.5,-,-,10,22,-,-,BDL,14,-,-,,,,2021
5079,VELLANKANNI,BEACH,TAMIL NADU,26,30,5.8,6,6.6,8.5,-,-,3,18,-,-,6,8.3,-,-,,,,2021
5080,MUTHUPETTAI,SEA WATER,TAMIL NADU,26,30,5.6,6,8.3,8.5,-,-,10,22,-,-,BDL,6.8,-,-,,,,2021
5081,LAGOON NEARBY THE COAST LINE,SEA WATER,TAMIL NADU,-,-,5.8,5.9,8.5,8.5,-,-,20,22,-,-,9.3,31,-,-,,,,2021
5082,ADIRAMAPATTINAM,SEA WATER,TAMIL NADU,-,-,4.8,7.5,6.9,7.5,-,-,3,11,-,-,6.1,11,12,24,,,,2021
5083,KEZHATHOTTAM,SEA WATER,TAMIL NADU,27,27,4.7,7.7,6.4,7.5,-,-,3,8,-,-,3.6,72,9.2,17,,,,2021
5084,MALLIPATANAM,SEA WATER,TAMIL NADU,28,28,4.5,7.5,6.3,7.6,-,-,3,9,-,-,BDL,11,14,21,,,,2021
5085,KOTTAIPATTINAM,SEA WATER,TAMIL NADU,27,29,4.9,7.9,7.1,7.6,-,-,2,12,-,-,BDL,6.8,13,14,,,,2021
5086,RMESWARAM,SEA WATER,TAMIL NADU,-,-,2.3,6.5,6.4,7.7,-,-,2,2,-,-,26,41,-,-,,,,2021
5087,ERWADI,SEA WATER,TAMIL NADU,-,-,5.1,6.5,6.7,7.7,-,-,2,2,-,-,26,48,-,-,,,,2021
5088,TUTICORIN,SEA WATER,TAMIL NADU,-,-,5,7.4,7.3,8.1,-,-,3,13.5,-,-,94,220,-,-,,,,2021
5089,THIRUCHENDUR,SEA WATER,TAMIL NADU,-,-,6.4,8.2,7.6,8.3,-,-,2,13,-,-,17,64,-,-,,,,2021
5090,PUNNAKAYAL,SEA WATER,TAMIL NADU,-,-,5.3,7.3,7.5,8.2,-,-,2,13.2,-,-,17,140,-,-,,,,2021
5091,VEMBAR,SEA WATER,TAMIL NADU,-,-,5,7.7,6.8,8,-,-,2.3,9.2,-,-,31,110,-,-,,,,2021
5092,UVARI,SEA WATER,TAMIL NADU,-,-,5.1,7.4,7.1,7.9,-,-,2.2,9.9,-,-,25,72,-,-,,,,2021
5093,KOODANKULAM,SEA WATER,TAMIL NADU,-,-,5.2,7.8,7.2,8.1,-,-,3,3,-,-,BDL,112,-,-,,,,2021
5094,KANYAKUMARI,SEA WATER,TAMIL NADU,-,-,5,7.7,7.5,8.2,-,-,2,8,-,-,2.2,63,-,-,,,,2021
5095,KEEZHAMANAKUDY,SEA WATER,TAMIL NADU,-,-,5.1,7.5,7.5,8.5,-,-,2,8.9,-,-,17,84,-,-,,,,2021
5096,COLACHEL,SEA WATER,TAMIL NADU,-,-,5,7.6,6.6,8.3,-,-,3,8.3,-,-,48,224,-,-,,,,2021
5097,THANGAPATTINAM,SEA WATER,TAMIL NADU,-,-,5,7.4,7.1,8.3,-,-,2,9,-,-,58,94,-,-,,,,2021
5028,"DIGHA, PURBA MEDINIPUR",MARINE,WEST BENGAL,27,31,6.3,7.3,7.6,7.8,13750,27540,1.3,2.6,0.32,0.39,3000,4600,7000,14690,,,,2021
4349,"SEA WATER , BAY OF BENGAL, AFTER CONFLUENCE OF MARINE OUTFALL OF M/S. AUROBINDO PHARMA LTD.
PYDIBHEEMAVARAM (V) RANASTHALAM (M)",MARINE,ANDHRA PRADESH,23,29,5,7.6,7,8.3,30900,51560,1.2,2.5,BDL,1.14,3,9,64,120,,,,2020
4352,"SEA WAER BAY OF BENGAL, AFTER CONFLUENCE OF
MARINE OUTFALL OF M/S MATRIX LABORATORIES LTD
THAMMAYYAPALEM (V) PUSAPATIREGA (M)",MARINE,ANDHRA PRADESH,24,27,4.4,8.5,7.7,8.6,33100,52700,BDL,3.2,BDL,7.05,4,7,63,93,,,,2020
4357,RUSHIKONDA BEACH,BEACH,ANDHRA PRADESH,24,27,4.8,7.2,7.6,8.3,32400,57300,1.2,3,0.32,6.2,4,9,64,93,,,,2020
4361,"SEA WATER BAY BENGAL, UPPADA BEACH ROAD, KAKINADA",BEACH,ANDHRA PRADESH,26,28,1.4,6.8,6.9,8.4,732,58700,1.2,6.5,BDL,2.66,3,11,64,150,,,,2020
4362,"SEA WATER, BAY OF BENGAL NEAR DEEP WATER PORT, KAKINADA (1KM AWAY FROM JETTY)",SEA,ANDHRA PRADESH,26,28,2,7.5,6.8,7.9,940,52420,1.4,4.8,0.7,4.66,4,15,64,240,,,,2020
4363,"SEA WATER BAY OF BENGAL NEAR KUMBHABHISHEKAM TEMPALE, KAKINADA",SEA,ANDHRA PRADESH,26,28,0.8,5.6,6.6,7.9,593,46800,1.6,6.4,0.97,6.24,4,15,75,210,,,,2020
4371,"SEA WATER, BAY OF BENGAL AFTER CONFLUENCE OF RIVER VASHISTA GODAVARI AT
CHINNAMAINAVANILANKA (V), NARSAPUR (M)",MARINE,ANDHRA PRADESH,22,28,5,8.2,7.3,8.2,4760,55700,1.1,2.8,0.34,1.18,4,7,64,93,,,,2020
4378,"SEA WATER, BAY OF BENGAL, MANGINAPUDI BEACH, MACHILIPATNAM",BEACH,ANDHRA PRADESH,25,27,3.9,5.2,7.2,8,16850,54590,2.2,2.8,0.56,1.24,3,3,64,150,,,,2020
4383,"SEA WATER BAY OF BENGAL, FISHING HARBOUR, NIZAMPATNAM",MARINE,ANDHRA PRADESH,21,26,3.8,4.9,7.4,7.8,21800,52830,2.2,2.8,0.63,1.2,3,3,64,150,,,,2020
4385,"SEA WATER, BAY OF BENGAL, KOTHAPATNAM BEACH",BEACH,ANDHRA PRADESH,25,31,3.2,4.8,7.4,8.3,32800,57490,2.2,2.8,0.45,1.24,3,3,75,240,,,,2020
4386,"SEA WATER, BAY OF BENGAL, VADAREVU BEACH, CHIRALA",BEACH,ANDHRA PRADESH,22,31,3.6,5.1,7.4,8.2,33460,58140,2,2.8,0.53,1.28,3,3,64,240,,,,2020
4387,"SEA WATER, BAY OF BENGAL, KRISHNAPATNAM PORT",MARINE,ANDHRA PRADESH,21,25,3.8,5.1,7.3,8,20100,57690,2,2.8,0.59,1.2,3,3,64,210,,,,2020
2267,"CREEK AT DANDO MOLLO, VELSAO, MAMUGAO",CREEK,GOA,26,32,4.5,8.2,6.8,8.5,190,65900,BDL,2.9,BDL,18.408,130,7000,220,9400,,,,2020
4013,TIRACOL BEACH,BEACH,GOA,26,32,5.6,7.6,7.2,8,15190,62070,BDL,2.1,BDL,0.495,8,220,13,920,,,,2020
4014,MIRAMAR BEACH,BEACH,GOA,26,31,6,7.6,6.8,8,4323,64350,BDL,2,BDL,0.345,23,130,49,350,,,,2020
4015,CALANGUTE BEACH,BEACH,GOA,26,30,5.4,7.1,7.3,8,34870,63950,BDL,2.2,BDL,1.349,13,540,33,920,,,,2020
4016,MORJIM BEACH,BEACH,GOA,26,32,6.1,7.5,7.2,8,14840,64650,BDL,2.2,BDL,0.336,13,130,33,540,,,,2020
4017,MOBOR BEACH,BEACH,GOA,28,31,4.7,7.1,7.5,7.9,42200,65300,BDL,2.4,BDL,0.71,11,1300,17,2300,,,,2020
4018,BAINA BEACH,BEACH,GOA,26,32,4.3,7,7.4,8,37530,63650,BDL,2.5,BDL,0.555,49,240,70,540,,,,2020
4019,GALGIBAG BEACH,BEACH,GOA,28,31,4.8,7.6,7,7.9,5490,62020,BDL,2.8,BDL,0.676,13,170,23,350,,,,2020
4020,COLVA BEACH,BEACH,GOA,28,33,6.2,7.2,7,8.1,34350,64670,BDL,2.2,BDL,0.605,23,240,33,350,,,,2020
4021,VAGATOR BEACH,BEACH,GOA,26,30,4.6,7.1,6.7,7.9,25590,63850,BDL,2.1,BDL,1.509,13,220,23,540,,,,2020
4022,VELSAO BEACH,BEACH,GOA,26,32,5,7.1,7.5,8,28350,64720,BDL,3.5,BDL,1.323,13,240,17,540,,,,2020
2080,MASMA KHADI- OLPAD- SARAS ROAD,CREEK,GUJARAT,26,30,0.8,7,7.2,14,1137,2798,BDL,2.2,BDL,0.7,6,350,2,1600,,,,2020
2081,AMLAKHADI CREEK AT PUNGAM.,CREEK,GUJARAT,28,32,BDL,5,7.3,8.2,940,2020,1.9,16,BDL,0.62,70,110,170,280,,,,2020
3196,"VANDKHADI AT VILLAGE UMARWADA, TA
ANKLESHWAR, BHARUCH",CREEK,GUJARAT,29,33,BDL,6.2,7.3,8.2,806,3980,1.2,40,BDL,2.5,33,130,140,280,,,,2020
2439,PURI,CREEK,ODISHA,21,33,5.9,8.3,6.8,8.5,32970,48730,BDL,2.6,BDL,2.039,20,170,78,270,,,,2020
2440,PARADEEP,CREEK,ODISHA,22,31,4.2,7.8,6.8,8.2,31550,66620,BDL,2.2,BDL,1.284,18,490,18,790,,,,2020
2441,GOPALPUR,CREEK,ODISHA,12,31,6.3,12.5,7.8,8.3,30250,59050,BDL,1.9,BDL,1.4,18,78,20,130,,,,2020
3961,ATHARABANKI CREEK,CREEK,ODISHA,21,32,2.2,6.4,6.6,8.2,2156,12710,BDL,6.2,BDL,4.27,170,7900,220,24000,,,,2020
,,,,,,,,,,,,,,,,,,,,,,,2022
,,,,,,,,,,,,,,,,,,,,,,,2022
,,,,,,,,,,,,,,,,,,,,,,,2022
,,,,,,,,,,,,,,,,,,,,,,,2022
,,,,,,,,,,,,,,,,,,,,,,,2022
